Date,Open,High,Low,Close,Adj Close,Volume
2020/7/10,15,15,15,15,15,0
2020/7/13,14.99,14.99,14.99,14.99,14.99,0
2020/7/14,14.98,14.98,14.98,14.98,14.98,0
2020/7/15,14.96,14.96,14.96,14.96,14.96,0
2020/7/16,14.97,14.97,14.97,14.97,14.97,0
2020/7/17,14.89,14.89,14.89,14.89,14.89,0
2020/7/20,15.38,15.43,15.1,15.32,15.32,85251099
2020/7/21,15.32,16,15.12,15.74,15.74,102347500
2020/7/22,15.3,15.5,15.2,15.31,15.31,94531477
2020/7/23,15.15,15.17,15.05,15.14,15.14,90737404
2020/7/24,15.15,15.19,15.01,15.05,15.05,81082771
2020/7/27,15.14,15.14,14.98,14.98,14.98,63772163
2020/7/28,15,15.05,14.85,14.85,14.85,57983907
2020/7/29,14.85,14.96,14.85,14.88,14.88,25375208
2020/7/30,14.96,15.01,14.89,15,15,20137890
2020/7/31,15.02,15.07,15.01,15.05,15.05,18111199
2020/8/3,15.06,15.08,14.97,14.98,14.98,26620086
2020/8/4,14.99,15.03,14.94,15.02,15.02,31076653
2020/8/5,15.04,15.17,15.04,15.16,15.16,50629553
2020/8/6,15.21,15.26,15.15,15.15,15.15,21943256
2020/8/7,15.16,15.19,15.08,15.1,15.1,14876417
2020/8/10,15.15,15.16,15.11,15.14,15.14,9895318
2020/8/11,15.17,15.17,15.06,15.08,15.08,15819334
2020/8/12,15.08,15.08,14.97,15.01,15.01,21106293
2020/8/13,15.07,15.1,15.05,15.07,15.07,5012029
2020/8/14,15.08,15.15,15.05,15.14,15.14,9453444
2020/8/17,15.19,15.28,15.18,15.27,15.27,20573656
2020/8/18,15.3,15.31,15.2,15.27,15.27,15637697
2020/8/19,15.3,15.34,15.18,15.19,15.19,19879708
2020/8/20,15.17,15.17,14.76,14.87,14.87,128324384
2020/8/21,14.98,15,14.84,14.9,14.9,44156469
2020/8/24,14.93,14.95,14.86,14.94,14.94,13089841
2020/8/25,14.99,15.05,14.96,15,15,11248996
2020/8/26,15.01,15.03,14.99,15.02,15.02,6069695
2020/8/27,15.06,15.06,14.96,14.99,14.99,12936911
2020/8/28,14.97,15,14.93,14.97,14.97,12662546
2020/8/31,15,15.02,14.87,14.87,14.87,30305158
2020/9/1,14.88,14.88,14.81,14.85,14.85,26498597
2020/9/2,14.89,14.9,14.79,14.83,14.83,25512542
2020/9/3,14.86,14.97,14.84,14.88,14.88,11238659
2020/9/4,14.8,14.8,14.72,14.77,14.77,41951208
2020/9/7,14.78,14.89,14.77,14.79,14.79,16940526
2020/9/8,14.83,14.85,14.79,14.81,14.81,5888051
2020/9/9,14.75,14.76,14.63,14.75,14.75,36227560
2020/9/10,14.79,14.8,14.76,14.78,14.78,6865973
2020/9/11,14.78,14.8,14.73,14.76,14.76,13246790
2020/9/14,14.79,14.86,14.79,14.86,14.86,7196666
2020/9/15,14.9,14.9,14.86,14.89,14.89,8655190
2020/9/16,14.91,14.92,14.89,14.89,14.89,9496541
2020/9/17,14.89,14.9,14.79,14.79,14.79,17464748
2020/9/18,14.81,14.84,14.79,14.83,14.83,3801124
2020/9/21,14.84,14.85,14.72,14.73,14.73,17884425
2020/9/22,14.72,14.72,14.63,14.65,14.65,24271741
2020/9/23,14.66,14.7,14.6,14.6,14.6,20813889
2020/9/24,14.51,14.53,14.32,14.33,14.33,44948207
2020/9/25,14.34,14.4,14.2,14.24,14.24,23485066
2020/9/28,14.29,14.52,14.29,14.5,14.5,8818715
2020/9/29,14.58,14.6,14.51,14.53,14.53,4905767
2020/9/30,14.53,14.61,14.53,14.58,14.58,5764314
2020/10/5,14.6,14.64,14.52,14.54,14.54,5027516
2020/10/6,14.59,14.62,14.58,14.6,14.6,5321987
2020/10/7,14.61,14.62,14.56,14.6,14.6,4157637
2020/10/8,14.65,14.66,14.59,14.66,14.66,6100201
2020/10/12,14.67,14.7,14.63,14.65,14.65,5911203
2020/10/13,14.65,14.66,14.57,14.62,14.62,3498665
2020/10/14,14.62,14.69,14.62,14.64,14.64,4573800
2020/10/15,14.64,14.65,14.52,14.57,14.57,5061585
2020/10/16,14.57,14.57,14.5,14.5,14.5,5950979
2020/10/19,14.51,14.6,14.51,14.55,14.55,3462199
2020/10/20,14.55,14.55,14.5,14.51,14.51,3458418
2020/10/21,14.53,14.53,14.47,14.5,14.5,6777004
2020/10/22,14.5,14.5,14.46,14.5,14.5,3375634
2020/10/23,14.51,14.54,14.51,14.54,14.54,3291643
2020/10/26,14.58,14.63,14.57,14.6,14.6,3566491
2020/10/27,14.59,14.59,14.54,14.57,14.57,2600470
2020/10/28,14.57,14.61,14.54,14.55,14.55,4709823
2020/10/29,14.48,14.54,14.4,14.49,14.49,10162082
2020/10/30,14.46,14.47,14.4,14.42,14.42,10347003
2020/11/2,14.42,14.45,14.4,14.42,14.42,3250489
2020/11/3,14.43,14.54,14.43,14.51,14.51,6367577
2020/11/4,14.52,14.58,14.49,14.58,14.58,6380311
2020/11/5,14.59,14.64,14.59,14.61,14.61,5982737
2020/11/6,14.63,14.66,14.62,14.65,14.65,9864430
2020/11/9,14.73,14.8,14.72,14.76,14.76,20050098
2020/11/10,14.79,14.81,14.75,14.79,14.79,13084166
2020/11/11,14.81,14.99,14.8,14.99,14.99,32250084
2020/11/12,14.99,15,14.89,14.94,14.94,12340513
2020/11/13,14.92,14.97,14.89,14.97,14.97,11855482
2020/11/16,15.01,15.11,15.01,15.1,15.1,57020626
2020/11/17,15.13,15.16,15.09,15.13,15.13,35723410
2020/11/18,15.12,15.22,15.1,15.22,15.22,30748591
2020/11/19,15.2,15.23,15.16,15.21,15.21,18463342
2020/11/20,15.19,15.23,15.16,15.23,15.23,17237713
2020/11/23,15.3,15.44,15.3,15.4,15.4,28472071
2020/11/24,15.44,15.45,15.35,15.36,15.36,15787911
2020/11/25,15.4,15.42,15.31,15.34,15.34,12712697
2020/11/26,15.37,15.41,15.32,15.41,15.41,11842187
2020/11/27,15.4,15.43,15.38,15.43,15.43,14087876
2020/11/30,15.48,15.55,15.35,15.35,15.35,14277378
2020/12/1,15.35,15.47,15.34,15.47,15.47,11782642
2020/12/2,15.5,15.56,15.47,15.54,15.54,17360427
2020/12/3,15.55,15.68,15.54,15.6,15.6,13974268
2020/12/4,15.66,15.76,15.64,15.76,15.76,13831147
2020/12/7,15.83,15.91,15.8,15.91,15.91,18062581
2020/12/8,15.91,16,15.86,16,16,18321393
2020/12/9,16,16.15,16,16.139999,16.139999,13329970
2020/12/10,16.129999,16.129999,15.94,15.98,15.98,15981809
2020/12/11,15.98,16.07,15.82,15.98,15.98,13079776
2020/12/14,15.98,16,15.92,15.95,15.95,9339546
2020/12/15,15.95,15.95,15.67,15.69,15.69,11146067
2020/12/16,15.77,15.92,15.77,15.92,15.92,9494038
2020/12/17,15.93,15.93,15.85,15.91,15.91,7119455
2020/12/18,15.91,15.93,15.86,15.86,15.86,5674922
2020/12/21,15.86,15.86,15.69,15.84,15.84,5261513
2020/12/22,15.82,15.88,15.69,15.7,15.7,7051875
2020/12/23,15.68,15.79,15.65,15.74,15.74,6342927
2020/12/24,15.77,15.86,15.77,15.83,15.83,6758368
2020/12/25,15.88,15.95,15.88,15.89,15.89,6085536
2020/12/28,15.92,16.030001,15.92,16.030001,16.030001,17984409
2020/12/29,16.059999,16.09,15.99,16.02,16.02,6547643
2020/12/30,16.02,16.17,16,16.16,16.16,12716130
2020/12/31,16.190001,16.200001,16.110001,16.139999,16.139999,5970832
2021/1/4,16.1,16.23,16.1,16.200001,16.200001,11092940
2021/1/5,16.200001,16.219999,16.110001,16.209999,16.209999,14381492
2021/1/6,16.24,16.309999,16.02,16.1,16.1,14235562
2021/1/7,16.18,16.26,16.17,16.24,16.24,11817045
2021/1/8,16.32,16.5,16.299999,16.5,16.5,15334676
2021/1/11,16.57,16.68,16.57,16.67,16.67,9020751
2021/1/12,16.690001,16.73,16.51,16.559999,16.559999,8773692
2021/1/13,16.59,16.889999,16.59,16.870001,16.870001,11356321
2021/1/14,16.870001,17.030001,16.84,17,17,8224768
2021/1/15,17.07,17.15,16.84,16.870001,16.870001,10115188
2021/1/18,16.860001,16.860001,16.43,16.700001,16.700001,10815269
2021/1/19,16.719999,16.799999,16.719999,16.76,16.76,5733606
2021/1/20,16.76,16.780001,16.35,16.4,16.4,12821740
2021/1/21,16.440001,16.6,16.440001,16.5,16.5,9096488
2021/1/22,16.5,16.690001,16.48,16.65,16.65,7699342
2021/1/25,16.66,16.860001,16.629999,16.84,16.84,10247538
2021/1/26,16.860001,16.91,16.629999,16.68,16.68,6823555
2021/1/27,16.700001,16.879999,16.700001,16.809999,16.809999,12589377
2021/1/28,16.629999,16.76,16.549999,16.620001,16.620001,7842678
2021/1/29,16.67,16.709999,16.360001,16.360001,16.360001,7042300
2021/2/1,16.299999,16.450001,16.25,16.450001,16.450001,7664937
2021/2/2,16.51,16.68,16.5,16.610001,16.610001,5096407
2021/2/3,16.68,16.700001,16.610001,16.67,16.67,4033709
2021/2/4,16.67,16.68,16.57,16.620001,16.620001,3065215
2021/2/5,16.700001,16.780001,16.68,16.74,16.74,11263418
2021/2/17,16.889999,17,16.799999,16.93,16.93,8941292
2021/2/18,16.950001,17.049999,16.93,16.99,16.99,7488038
2021/2/19,17,17.059999,16.93,17.049999,17.049999,10170786
2021/2/22,17.08,17.290001,17.08,17.25,17.25,8765698
2021/2/23,17.25,17.450001,17.190001,17.43,17.43,9914272
2021/2/24,17.48,17.549999,17.34,17.370001,17.370001,15667230
2021/2/25,17.379999,17.48,17.360001,17.43,17.43,7683334
2021/2/26,17.35,17.35,17.09,17.139999,17.139999,15093312
2021/3/2,17.24,17.290001,17.08,17.08,17.08,5951183
2021/3/3,17.1,17.24,17.049999,17.24,17.24,4576826
2021/3/4,17.23,17.23,16.98,17.1,17.1,9597970
2021/3/5,16.99,17.07,16.879999,17,17,6597094
2021/3/8,17.08,17.18,17,17.02,17.02,4942499
2021/3/9,17.02,17.139999,16.969999,17.139999,17.139999,5024369
2021/3/10,17.190001,17.200001,17.15,17.16,17.16,2613799
2021/3/11,17.219999,17.440001,17.219999,17.389999,17.389999,6514446
2021/3/12,17.450001,17.5,17.41,17.5,17.5,6456316
2021/3/15,17.5,17.610001,17.5,17.6,17.6,5242987
2021/3/16,17.610001,17.690001,17.610001,17.65,17.65,5491508
2021/3/17,17.68,17.68,17.57,17.6,17.6,5355305
2021/3/18,17.67,17.83,17.67,17.719999,17.719999,7966691
2021/3/19,17.719999,17.719999,17.6,17.67,17.67,4754806
2021/3/22,17.67,17.76,17.610001,17.74,17.74,4024907
2021/3/23,17.77,17.84,17.77,17.799999,17.799999,3246119
2021/3/24,17.799999,17.809999,17.75,17.780001,17.780001,3406548
2021/3/25,17.780001,17.879999,17.77,17.85,17.85,4132625
2021/3/26,17.879999,18,17.879999,17.99,17.99,5168455
2021/3/29,18.040001,18.25,18.040001,18.209999,18.209999,6261782
2021/3/30,18.299999,18.469999,18.23,18.450001,18.450001,8002794
2021/3/31,18.450001,18.530001,18.389999,18.389999,18.389999,10349996
2021/4/1,18.4,18.459999,18.389999,18.42,18.42,5282514
2021/4/7,18.51,18.559999,18.459999,18.530001,18.530001,5548135
2021/4/8,18.540001,18.58,18.469999,18.58,18.58,4399237
2021/4/9,18.59,18.6,18.440001,18.51,18.51,6506850
2021/4/12,18.51,18.6,18.51,18.559999,18.559999,4836907
2021/4/13,18.559999,18.67,18.48,18.49,18.49,6879067
2021/4/14,18.5,18.59,18.26,18.43,18.43,12333120
2021/4/15,18.43,18.5,18.43,18.5,18.5,7088286
2021/4/16,18.52,18.73,18.52,18.73,18.73,7967786
2021/4/19,18.76,18.969999,18.76,18.959999,18.959999,7831876
2021/4/20,19,19.049999,18.969999,19.01,19.01,7922541
2021/4/21,19.01,19.049999,18.92,19.02,19.02,8329860
2021/4/22,19.049999,19.139999,18.82,18.9,18.9,12701577
2021/4/23,18.9,18.950001,18.83,18.940001,18.940001,6737830
2021/4/26,19,19.200001,19,19.190001,19.190001,6641628
2021/4/27,19.190001,19.24,19.16,19.219999,19.219999,4730036
2021/4/28,19.23,19.25,19.110001,19.190001,19.190001,4495605
2021/4/29,19.190001,19.200001,19.1,19.15,19.15,4828402
2021/5/3,19.15,19.17,19,19.02,19.02,9174049
2021/5/4,19.030001,19.16,18.440001,18.76,18.76,24124335
2021/5/5,18.77,18.959999,18.75,18.82,18.82,13131808
2021/5/6,18.860001,19.01,18.719999,18.870001,18.870001,11784823
2021/5/7,18.98,19.15,18.98,19.15,19.15,7659769
2021/5/10,19.219999,19.280001,19.15,19.26,19.26,9365751
2021/5/11,19.26,19.26,18.93,19,19,32850798
2021/5/12,18.629999,18.629999,17.290001,17.92,17.92,67297905
2021/5/13,17.5,18.120001,17.25,17.83,17.83,25163004
2021/5/14,18,18.24,17.959999,18.049999,18.049999,28259139
2021/5/17,17.469999,17.799999,17.299999,17.48,17.48,48527348
2021/5/18,17.450001,17.9,17.4,17.9,17.9,15077435
2021/5/19,17.9,17.98,17.709999,17.879999,17.879999,9543354
2021/5/20,17.879999,17.940001,17.690001,17.780001,17.780001,9048741
2021/5/21,18.07,18.200001,17.85,17.959999,17.959999,9022043
2021/5/24,17.85,17.940001,17.780001,17.9,17.9,5662304
2021/5/25,18,18.139999,18,18.120001,18.120001,7399074
2021/5/26,18.15,18.18,18.040001,18.1,18.1,5187594
2021/5/27,18.040001,18.040001,17.860001,18.01,18.01,6234930
2021/5/28,18.110001,18.219999,18.07,18.190001,18.190001,7103947
2021/5/31,18.219999,18.360001,18.219999,18.33,18.33,11768994
2021/6/1,18.4,18.48,18.370001,18.469999,18.469999,6699548
2021/6/2,18.469999,18.559999,18.32,18.41,18.41,7766840
2021/6/3,18.450001,18.49,18.389999,18.42,18.42,3850183
2021/6/4,18.389999,18.389999,18.26,18.32,18.32,7263299
2021/6/7,18.33,18.34,18.01,18.25,18.25,8694072
2021/6/8,18.280001,18.34,18.24,18.27,18.27,4137526
2021/6/9,18.27,18.27,18.129999,18.16,18.16,6234275
2021/6/10,18.200001,18.280001,18.17,18.24,18.24,5327421
2021/6/11,18.26,18.33,18.23,18.26,18.26,5578050
2021/6/15,18.27,18.299999,18.23,18.26,18.26,3916327
2021/6/16,18.26,18.32,18.24,18.280001,18.280001,5127137
2021/6/17,18.24,18.35,18.200001,18.35,18.35,4731787
2021/6/18,18.360001,18.370001,18.280001,18.299999,18.299999,4671615
2021/6/21,18.27,18.27,18.059999,18.139999,18.139999,11357626
2021/6/22,18.27,18.27,18.09,18.09,18.09,7658430
2021/6/23,18.120001,18.209999,18.08,18.200001,18.200001,4120754
2021/6/24,18.219999,18.24,18.18,18.23,18.23,2437832
2021/6/25,18.280001,18.299999,18.200001,18.25,18.25,5449419
2021/6/28,18.26,18.309999,18.209999,18.27,18.27,4864862
2021/6/29,18.280001,18.280001,18.17,18.200001,18.200001,7042100
2021/6/30,18.23,18.290001,18.209999,18.23,18.23,4028785
2021/7/1,18.24,18.280001,18.200001,18.209999,18.209999,6255206
2021/7/2,18.209999,18.27,18.190001,18.25,18.25,3261222
2021/7/5,18.25,18.42,18.25,18.379999,18.379999,7911905
2021/7/6,18.389999,18.450001,18.379999,18.4,18.4,7108390
2021/7/7,18.4,18.440001,18.360001,18.389999,18.389999,5106645
2021/7/8,18.43,18.549999,18.42,18.450001,18.450001,5885148
2021/7/9,18.440001,18.440001,18.33,18.41,18.41,6371482
2021/7/12,18.51,18.540001,18.43,18.450001,18.450001,5159427
2021/7/13,18.5,18.549999,18.440001,18.469999,18.469999,5268731
