,學號,姓名,性別,電郵,國文,英文,數學,歷史,地理
0,s1110001,李彥文,男,[email],90.0,85.0,98.0,88.0,96.0
1,s1110002,吳佳樺,女,[email],75.0,60.0,86.0,82.0,89.0
2,s1110003,劉豪春,男,[email],83.0,88.0,74.0,75.0,83.0
3,s1110004,趙人豪,男,[email],60.0,85.0,80.0,88.0,82.0
4,s1110005,杜清芷,女,[email],51.0,66.0,51.0,77.0,60.0
5,s1110006,吳雅婷,女,[email],94.0,62.0,90.0,62.0,85.0
6,s1110007,周常明,男,[email],74.0,84.0,94.0,82.0,99.0
8,s1110009,張呈康,男,[email],60.0,60.0,60.0,60.0,60.0
9,s1110010,林芳仲,男,[email],85.0,60.0,88.0,80.0,82.0
10,s1110011,林喬羽,男,[email],45.0,86.0,89.0,97.0,68.0
11,s1110012,張家賢,男,[email],89.0,71.0,73.0,60.0,90.0
12,s1110013,許淑芬,女,[email],47.0,83.0,87.0,71.0,56.0
13,s1110014,林美萱,女,[email],60.0,96.0,88.0,89.0,99.0
14,s1110015,楊惠玟,女,[email],77.0,85.0,93.0,98.0,80.0
15,s1110016,林瓊文,女,[email],91.0,88.0,60.0,54.0,46.0
16,s1110017,連旺美,女,[email],92.0,86.0,83.0,93.0,98.0
17,s1110018,李岳玟,女,[email],65.0,65.0,59.0,46.0,93.0
18,s1110019,李怡璇,女,[email],68.0,60.0,45.0,58.0,91.0
19,s1110020,陳賢民,男,[email],90.0,97.0,88.0,98.0,86.0
20,s1110021,林昆輝,男,[email],69.0,66.0,60.0,95.0,84.0
21,s1110022,劉峻豪,男,[email],53.0,50.0,51.0,95.0,70.0
22,s1110023,陳信平,男,[email],70.0,75.0,97.0,89.0,83.0
23,s1110024,吳堯嬌,女,[email],60.0,55.0,72.0,52.0,52.0
24,s1110025,呂芳瑜,女,[email],84.0,67.0,53.0,55.0,96.0
25,s1110026,張祐善,男,[email],87.0,93.0,99.0,97.0,98.0
26,s1110027,周志凡,男,[email],78.0,89.0,92.0,52.0,60.0
27,s1110028,李行財,男,[email],82.0,87.0,79.0,88.0,79.0
28,s1110029,方啟盈,男,[email],64.0,88.0,63.0,99.0,63.0
29,s1110030,何嘉祥,男,[email],84.0,84.0,93.0,78.0,85.0
